0,28.8,28.8,29.1,23.1,22.7,998.8
2,28.9,28.9,29.2,23.2,22.7,1003.5
4,29,29.1,29.3,23.2,22.7,1001.5
5,29.2,29.3,29.5,23.2,22.7,998.8
7,29.4,29.5,29.7,23.2,22.7,1006.6
9,29.7,29.8,30,23.2,22.7,996.4
10,30,30.3,30.4,23.2,22.7,995.6
12,30.5,30.7,30.8,23.2,22.8,986.8
14,31,31.3,31.4,23.2,22.8,996.8
16,31.6,32,32,23.2,22.9,990.1
17,32.3,32.9,32.8,23.3,22.9,989.4
19,33.1,33.8,33.7,23.3,23,983.4
21,34,34.8,34.7,23.3,23.1,996.9
22,34.9,35.8,35.8,23.3,23.2,987.6
24,36,37.1,37.1,23.3,23.3,989.9
26,37.1,38.4,38.4,23.3,23.3,986.1
28,38.3,39.7,39.8,23.3,23.4,990.5
29,39.6,41.3,41.4,23.3,23.5,984.4
31,41,42.9,43.1,23.4,23.7,994.2
33,42.5,44.5,45,23.4,23.7,984.9
34,44,46.3,46.9,23.4,23.9,993.2
36,45.7,48.2,48.8,23.4,24,970.3
38,47.4,50.1,50.8,23.5,24.1,986
40,49.2,52.2,53.1,23.6,24.2,983.5
41,51,54.2,55.2,23.6,24.3,955.6
43,53,56.4,57.4,23.6,24.5,979.5
45,54.9,58.6,59.8,23.7,24.6,129.1
46,56.9,60.9,62.1,23.8,24.7,-5.5
48,58.8,63,64.4,23.8,24.7,0.9
50,60.5,65.1,66.5,23.9,24.7,0.3
52,62.1,66.9,68.4,24,24.7,-0.6
54,63.7,68.6,70.2,24.1,24.6,-2.2
56,65.1,70.3,72,24.2,24.6,964.1
58,66.5,71.8,73.6,24.3,24.6,983.3
59,67.8,73.3,75.2,24.4,24.6,990.9
61,69.3,74.9,76.8,24.5,24.7,981.8
63,70.9,76.6,78.6,24.7,24.8,980.7
64,72.5,78.3,80.4,24.8,24.9,948.6
66,74.2,80.1,82.3,24.9,25,982
68,76,82,84.2,25.1,25.1,985.5
69,77.8,83.9,86.2,25.2,25.3,980.9
71,79.7,85.8,88.3,25.4,25.4,980.4
73,81.6,87.9,90.4,25.5,25.6,985.9
75,83.5,89.9,92.4,25.7,25.7,2.1
76,85.4,91.9,94.5,25.8,25.8,1
78,87.1,93.8,96.4,26,25.8,0.8
80,88.8,95.5,98.2,26.2,25.8,-2.8
82,90.2,97,99.8,26.4,25.8,-9.6
84,91.5,98.4,101.2,26.7,25.7,-0.7
86,92.8,99.6,102.6,26.9,25.7,981.8
87,93.9,100.8,103.8,27.1,25.7,996.4
89,95.1,102,105,27.3,25.7,985.5
91,96.3,103.2,106.4,27.5,25.8,962
93,97.7,104.4,107.7,27.8,25.9,982.9
94,99,105.8,109.1,28,26,992
96,100.4,107.2,110.6,28.3,26.2,956.3
98,102,108.7,112.2,28.5,26.3,980.3
99,103.5,110.3,113.8,28.7,26.5,965.2
101,105.2,111.9,115.6,28.9,26.6,22.1
103,106.8,113.7,117.3,29.2,26.7,-0.5
105,108.3,115.2,118.9,29.6,26.8,-0.6
107,109.7,116.7,120.4,29.9,26.8,0.9
109,110.9,117.9,121.7,30.2,26.8,-0.7
110,112,119.1,122.8,30.5,26.8,0.7
112,113,120.1,123.8,30.9,26.8,-0.5
114,113.9,121,124.8,31.2,26.8,-2.8
116,114.7,121.8,125.6,31.5,26.8,985.4
118,115.5,122.6,126.4,31.8,26.8,993.7
119,116.3,123.4,127.2,32.1,26.8,992.8
121,117.2,124.3,128.1,32.4,26.9,989.5
123,118.2,125.3,129.1,32.6,27,980.1
125,119.2,126.3,130.2,32.9,27.1,963.5
126,120.3,127.4,131.3,33.2,27.3,986.7
128,121.5,128.7,132.5,33.5,27.5,979.3
130,122.7,129.9,133.8,33.9,27.6,-7.8
132,123.9,131.2,135.1,34.2,27.7,-9
133,125.1,132.4,136.2,34.6,27.8,-0.7
135,126,133.4,137.2,35,27.8,-0.9
137,126.9,134.3,138.1,35.5,27.9,-9.4
139,127.7,135.1,138.9,35.8,27.8,-8.2
141,128.3,135.8,139.6,36.1,27.9,-2.2
143,128.9,136.4,140.1,36.5,27.8,-5.2
144,129.4,137,140.6,36.9,27.9,952.4
146,129.9,137.4,141,37.3,27.8,952.3
148,130.4,137.9,141.5,37.6,27.9,993.9
150,131,138.4,142.1,37.9,28,982.7
151,131.6,139.1,142.7,38.2,28.1,992.2
153,132.4,139.8,143.4,38.5,28.1,992.9
155,133.1,140.6,144.2,38.8,28.3,989.2
156,134,141.5,145,39.1,28.5,987.7
158,135,142.4,146,39.4,28.6,4.4
160,135.9,143.4,147,39.8,28.7,0.4
162,136.7,144.3,147.8,40.1,28.8,0.6
164,137.5,145,148.5,40.4,28.8,-1.3
166,138.1,145.7,149.2,40.7,28.8,-0.6
167,138.6,146.2,149.6,41.1,28.9,0.8
169,139,146.7,150.1,41.4,28.9,-1.9
171,139.4,147.1,150.4,41.9,28.9,-0.2
173,139.7,147.4,150.7,42.3,28.9,0.4
175,140,147.6,151,42.7,28.9,998.2
177,140.2,147.9,151.2,43.1,29,987.5
178,140.6,148.2,151.4,43.4,29.1,985.3
180,140.9,148.5,151.8,43.8,29.2,979.4
182,141.4,149,152.3,44.1,29.3,977.8
183,142,149.5,152.8,44.4,29.4,977.4
185,142.6,150.1,153.5,44.8,29.5,983.9
187,143.3,150.9,154.2,45.1,29.7,-8
189,144,151.6,154.8,45.6,29.8,-6
191,144.6,152.2,155.4,46,29.9,-14.7
192,145.1,152.7,155.9,46.4,30,-1
194,145.6,153.2,156.4,46.8,30,-1
196,145.9,153.6,156.8,47.1,30,-1
198,146.2,153.9,157,47.5,30,0.8
200,146.5,154.1,157.3,47.7,30.1,-0.9
202,146.6,154.3,157.4,48,30,-0.5
203,146.8,154.4,157.5,48.2,30.1,-0.6
205,146.9,154.4,157.5,48.5,30.1,983.1
207,147,154.5,157.6,48.8,30.1,981.9
